,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Sur,OM,75.54,22.57,59.53,91,32,9.33
1,Souillac,FR,66.11,45.6,-0.6,39,0,9.17
2,New Norfolk,AU,54.07,-42.78,147.06,87,90,8.05
3,Baker City,US,32.36,44.77,-117.83,86,1,3.36
4,Orlik,RU,10.56,52.51,99.83,79,76,1.28
5,Ajdabiya,LY,61.95,30.75,20.22,60,92,19.28
6,Mataura,NZ,48.99,-46.19,168.86,96,0,2.84
7,Albany,US,42.6,42.65,-73.75,81,90,10.29
8,Thompson,CA,5,55.74,-97.86,65,75,5.82
9,Maicao,CO,81.48,11.38,-72.24,76,92,9.22
10,Hami,CN,51.24,42.84,93.51,38,56,12.91
11,Antalya,TR,57.07,36.9,30.69,76,75,6.93
12,Laguna,MX,51.8,27.52,-110.01,71,40,3.36
13,Warri,NG,90.93,5.52,5.75,67,24,10.22
14,Namibe,AO,80.6,-15.19,12.15,74,75,5.82
15,Mahebourg,MU,81.12,-20.41,57.7,70,40,6.93
16,Adrar,DZ,87.8,27.87,-0.29,22,0,5.97
17,Kibala,TD,104,9.11,18.35,19,20,2.24
18,Ponta do Sol,BR,79.68,-20.63,-46,65,8,5.75
19,Bredasdorp,ZA,73.47,-34.53,20.04,57,0,5.82
20,Amboasary,MG,82.4,-25.04,46.38,74,20,16.11
21,Nome,US,64.13,30.04,-94.42,88,40,4.7
22,Hobart,AU,54.05,-42.88,147.33,87,90,8.05
23,Punta Arenas,CL,58.05,-53.16,-70.91,62,75,28.86
24,Mangaratiba,BR,76.93,-22.96,-44.04,83,90,3.36
25,Kawalu,ID,69.6,-7.38,108.21,95,92,2.39
26,Padang,ID,82.4,-0.92,100.36,83,75,6.93
27,Pangnirtung,CA,23,66.15,-65.72,53,90,25.28
28,Nikolskoye,RU,48.6,59.7,30.79,61,20,24.61
29,Chokurdakh,RU,16.23,70.62,147.9,82,88,12.01
30,Avarua,CK,75.2,-21.21,-159.78,88,76,6.93
31,Castro,CL,50,-42.48,-73.76,93,90,9.17
32,Cherskiy,RU,4.89,68.75,161.3,77,88,5.64
33,Sistranda,NO,37.69,63.73,8.83,93,90,17.22
34,Borovskoy,KZ,36.66,53.8,64.15,90,8,8.66
35,Bonavista,CA,34,48.65,-53.11,76,0,4
36,Kapaa,US,64.17,22.08,-159.32,93,1,6.93
37,Beyneu,KZ,44.13,45.32,55.19,74,76,5.19
38,Busselton,AU,61.65,-33.64,115.35,29,0,18.28
39,Dingle,PH,74.91,11,122.67,68,0,7.54
40,Formosa do Rio Preto,BR,84.18,-11.04,-45.19,77,0,8.88
41,Provideniya,RU,30.63,64.42,-173.23,95,92,24.32
42,Clinton,US,41.83,41.84,-90.19,80,40,10.29
43,Lasa,CY,62.31,34.92,32.53,68,40,18.34
44,Caravelas,BR,78.24,-17.73,-39.27,100,44,13.02
45,Port Alfred,ZA,72.48,-33.59,26.89,77,0,5.19
46,Lebu,ET,78.8,8.96,38.73,29,40,11.41
47,Cape Town,ZA,74.98,-33.93,18.42,57,20,12.75
48,Nouadhibou,MR,71.6,20.93,-17.03,53,20,16.11
49,Otjimbingwe,NA,83.64,-22.35,16.13,51,68,7.87
50,Ushuaia,AR,59.81,-54.81,-68.31,55,40,6.93
51,Fairbanks,US,28.44,64.84,-147.72,100,90,3.36
52,Tasiilaq,GL,15.8,65.61,-37.64,56,20,3.36
53,Rome,IT,64.44,41.89,12.48,25,0,8.05
54,Flinders,AU,71.17,-34.58,150.85,94,90,8.05
55,Nuuk,GL,28.4,64.17,-51.74,63,90,21.92
56,Taunggyi,MM,61.23,20.78,97.03,76,0,1.95
57,Hithadhoo,MV,83.01,-0.6,73.08,100,8,8.43
58,Natitingou,BJ,96.8,10.31,1.38,30,20,4.7
59,Praia da Vitoria,PT,61.47,38.73,-27.07,63,40,9.1
60,Arraial do Cabo,BR,77.83,-22.97,-42.02,61,75,6.53
61,Cedar City,US,30.07,37.68,-113.06,100,20,3.18
62,Rodino,RU,31.44,52.5,80.2,85,0,4.07
63,Carnarvon,ZA,84.81,-30.97,22.13,9,0,10.45
64,Bykovo,RU,36.21,49.76,45.39,69,56,8.43
65,Dikson,RU,24.33,73.51,80.55,94,68,17.49
66,Menongue,AO,86.34,-14.66,17.68,31,56,4.18
67,Bandarbeyla,SO,79.86,9.49,50.81,100,0,8.21
68,Butaritari,KI,80.76,3.07,172.79,100,76,12.91
69,Ust-Shonosha,RU,36.39,61.15,41.34,92,76,21.07
70,Saint-Pierre,FR,63.1,48.95,4.24,48,0,9.17
71,Bilma,NE,96.33,18.69,12.92,16,0,4.97
72,Hermanus,ZA,74.89,-34.42,19.24,77,0,4
73,Catuday,PH,80.76,16.29,119.81,90,64,6.2
74,Saint-Augustin,FR,67.84,44.83,-0.61,42,0,9.17
75,Qaanaaq,GL,-5.37,77.48,-69.36,80,36,8.77
76,Adjumani,UG,86.07,3.38,31.79,64,20,5.41
77,Henties Bay,NA,69.01,-22.12,14.28,78,92,3
78,Severobaykalsk,RU,4.8,55.65,109.32,68,0,1.61
79,Hilo,US,62.89,19.71,-155.08,77,1,6.93
80,Atuona,PF,81.93,-9.8,-139.03,100,0,12.68
81,Puerto Ayora,EC,79.81,-0.74,-90.35,83,40,10.29
82,Union,US,40.95,47.36,-123.1,86,1,1.95
83,Ahipara,NZ,65.46,-35.17,173.16,94,88,10.45
84,Dyatkovo,RU,48.2,53.6,34.34,61,20,8.95
85,Yasinya,UA,40.71,48.28,24.36,56,32,2.28
86,Talaya,RU,39.2,55.79,84.89,51,0,11.18
87,Barrow,AR,72.21,-38.31,-60.23,60,92,16.37
88,Lisala,CD,99.84,2.15,21.52,28,12,4.18
89,Chuy,UY,74.37,-33.69,-53.46,83,80,15.82
90,Kokopo,PG,77.97,-4.34,152.27,100,64,4.18
91,Marsh Harbour,BS,72.75,26.54,-77.06,100,56,20.18
92,Rikitea,PF,75,-23.12,-134.97,100,88,14.36
93,Nogliki,RU,19.2,51.8,143.14,90,76,10
94,Yellowknife,CA,16.66,62.45,-114.38,92,75,4.7
95,San Andres,PH,81.93,13.32,122.68,97,24,12.12
96,Saint-Francois,FR,64.17,46.42,3.91,39,0,2.24
97,Port Blair,IN,83.19,11.67,92.75,100,56,5.97
98,Vao,EE,41.88,59.1,26.19,85,0,12.46
99,Ribeira Grande,PT,62.6,38.52,-28.7,55,20,10.29
100,Lakes Entrance,AU,59.18,-37.88,147.99,93,92,1.01
101,Severo-Kurilsk,RU,28.56,50.68,156.12,97,64,9.1
102,Nokha,IN,86.25,27.56,73.47,32,36,6.42
103,Yarmouth,GB,59.31,50.71,-1.5,54,0,6.93
104,Khatanga,RU,20.91,71.98,102.47,88,68,13.47
105,Lufkin,US,60.96,31.34,-94.73,100,90,6.93
106,Biak,ID,77.61,-0.91,122.88,100,64,4.97
107,Mar del Plata,AR,66.81,-46.43,-67.52,43,68,28.12
108,Japaratuba,BR,86,-10.59,-36.94,66,75,10.29
109,Maceio,BR,84.2,-9.67,-35.74,62,40,8.05
110,Vostok,RU,4.26,46.45,135.83,58,0,1.95
111,Bafq,IR,57.45,31.6,55.4,16,0,4.63
112,Sao Lourenco,PT,67.96,39.01,-9.42,34,20,10.29
113,Scarborough,GB,60.49,54.28,-0.41,58,36,8.05
114,Cockburn Town,TC,77.25,21.46,-71.14,100,0,5.19
115,Cidreira,BR,77.61,-30.17,-50.22,73,0,15.48
116,Mbarara,UG,76.8,-0.61,30.65,70,20,4.18
117,Saint-Philippe,CA,39.51,45.36,-73.48,93,90,10.29
118,Ochakiv,UA,49.06,46.61,31.55,29,0,6.71
119,Mineros,BO,77,-17.12,-63.23,73,75,12.75
120,Derzhavinsk,KZ,37.2,51.1,66.31,100,68,11.01
121,Shangrao,CN,57.9,28.45,117.97,100,80,2.62
122,Burnie,AU,50.02,-41.05,145.91,89,44,10.45
123,Puerto Cabello,VE,81.21,10.47,-68.01,74,8,2.62
124,Itoman,JP,73.26,26.12,127.67,88,75,4.7
125,Neiafu,TO,73.4,-18.65,-173.98,94,20,3.74
126,Fortuna,ES,60.22,38.18,-1.13,59,20,14.99
127,Machiques,VE,76.71,10.06,-72.55,73,68,3.18
128,Humboldt,CA,29.1,52.21,-105.12,82,0,12.8
129,Mount Gambier,AU,48.2,-37.83,140.78,76,75,8.05
130,Torbay,CA,35.26,47.66,-52.73,59,40,13.87
131,Qaqortoq,GL,24.8,60.72,-46.03,29,75,12.75
132,Matay,EG,83.46,28.42,30.79,27,0,11.79
133,Goderich,CA,35.74,43.74,-81.71,61,0,5.99
134,Bad Hofgastein,AT,55.47,47.17,13.11,51,20,4.7
135,The Pas,CA,23,53.82,-101.24,79,90,17.22
136,Ust-Nera,RU,-16.35,64.57,143.24,21,0,1.95
137,Kudahuvadhoo,MV,84.54,2.67,72.89,100,12,9.78
138,Bluff,AU,72.93,-23.58,149.07,95,92,7.65
139,Jamestown,AU,48.81,-33.21,138.6,80,24,12.8
140,Coquimbo,CL,55.4,-29.95,-71.34,93,90,2.24
141,Sobolevo,RU,51.69,54.43,31.9,72,56,13.35
142,Libreville,GA,87.8,0.39,9.45,74,20,9.17
143,Tura,IN,74.1,25.52,90.21,73,92,2.95
144,Tautira,PF,78.37,-17.73,-149.15,83,20,5.82
145,Longyearbyen,NO,16.41,78.22,15.63,86,0,4.41
146,Tiksi,RU,17.85,71.64,128.87,80,68,13.8
147,Pevek,RU,-9.24,69.7,170.27,67,0,8.32
148,Tecate,US,47.59,32.57,-116.63,93,1,4.7
149,Huilong,CN,55.29,28.89,110.18,89,0,3.96
150,Hasaki,JP,44.24,35.73,140.83,81,75,9.17
151,Smithers,CA,24.8,54.78,-127.17,92,1,2.24
152,Cortez,US,31.89,37.35,-108.58,41,1,3.74
153,Constitucion,MX,37.4,23.99,-104.67,55,5,4.52
154,Isangel,VU,77,-19.55,169.27,88,44,3.36
155,Kieta,PG,76.8,-6.22,155.63,100,36,3.62
156,Kruisfontein,ZA,70.23,-34,24.73,72,0,10.45
157,Champerico,MX,62.6,16.38,-93.6,88,40,3.06
158,Grindavik,IS,31.15,63.84,-22.43,92,75,9.17
159,Mackenzie,CA,19.4,55.34,-123.09,92,1,2.95
160,Vaini,IN,84.2,15.34,74.49,62,20,6.93
161,Kankaanpaa,FI,50.54,61.8,22.42,53,0,18.34
162,Bonthe,SL,93.27,7.53,-12.5,49,0,6.76
163,Vila,IT,62.42,45.18,8.4,27,0,3.36
164,Geraldton,CA,15.8,49.72,-86.95,61,20,4.7
165,Maues,BR,90.3,-3.38,-57.72,63,12,6.2
166,Severo-Yeniseyskiy,RU,25.14,60.37,93.04,82,0,2.39
167,Ndungu,TZ,75.27,-4.38,38.06,82,32,2.73
168,Sitka,US,43,37.17,-99.65,98,88,3
169,Upernavik,GL,12.18,72.79,-56.15,100,44,9.78
170,Saint George,GR,57.47,39.45,22.34,35,20,11.41
171,Verkhnevilyuysk,RU,10.38,63.45,120.31,59,32,3.18
172,Aklavik,CA,26.31,68.22,-135.01,74,90,3.36
173,Paamiut,GL,32.34,61.99,-49.67,96,88,34.49
174,Srednekolymsk,RU,-4.29,67.46,153.71,65,0,3.18
175,Lavrentiya,RU,28.56,65.58,-170.99,95,92,19.73
176,Tamandare,BR,81.66,-8.28,-70.75,82,80,4.97
177,Coihaique,CL,52.36,-45.58,-72.07,71,75,5.82
178,Yulara,AU,75.2,-25.24,130.99,36,0,14.99
179,Presidencia Roque Saenz Pena,AR,84.36,-26.79,-60.44,78,0,4.97
180,Concordia,AR,69.64,-31.4,-58.02,78,75,11.41
181,Port Elizabeth,US,53.19,39.31,-74.98,71,90,3.36
182,Bethel,US,27.86,60.79,-161.76,100,1,3.36
183,Nishihara,JP,46.44,35.74,139.53,80,90,4.52
184,Lundazi,ZM,84.36,-12.29,33.17,42,0,7.99
185,Saint Anthony,US,32.97,43.97,-111.68,80,90,4.41
186,Spassk-Dalniy,RU,26.58,44.6,132.82,79,88,2.51
187,Saskylakh,RU,16.68,71.97,114.09,75,0,15.59
188,Tommot,RU,2.64,58.97,126.27,62,12,2.39
189,Yamoussoukro,CI,91.4,6.81,-5.27,63,75,6.93
190,Port Hardy,CA,37.4,50.7,-127.42,93,40,3.36
191,Guskhara,IN,90,23.5,87.75,60,92,7.43
192,Bambanglipuro,ID,71.13,-7.95,110.28,95,20,2.62
193,Kodiak,US,44.1,39.95,-94.76,99,90,9.17
194,Astara,AZ,43.66,38.42,48.87,100,90,3.36
195,Asosa,ET,94.08,10.07,34.53,15,20,4.18
196,Kungurtug,RU,4.71,50.6,97.53,75,0,2.39
197,Lompoc,US,46.09,34.64,-120.46,93,1,3.36
198,Mikkeli,FI,49.64,61.69,27.27,67,0,14.99
199,Sol-Iletsk,RU,30.81,51.16,55,88,36,5.97
200,Zonguldak,TR,48.07,41.25,31.83,42,20,20.8
201,Bihac,BA,55.83,44.82,15.87,34,0,4.85
202,Airai,TL,70.14,-8.93,125.41,90,48,1.16
203,Texarkana,US,58.44,33.44,-94.04,87,90,8.05
204,Vanimo,PG,84.45,-2.67,141.3,96,32,19.28
205,Haskovo,BG,53.6,41.93,25.56,34,75,8.05
206,Kalaleh,IR,65.37,37.38,55.49,63,40,6.93
207,Kavaratti,IN,84.18,10.57,72.64,100,0,8.99
208,Gimli,CA,33.55,50.63,-96.99,84,56,8.01
209,Leh,IN,2.46,34.16,77.58,62,64,0.72
210,Katobu,ID,82.74,-4.94,122.53,95,48,5.64
211,Chopovychi,UA,51.51,50.83,28.95,59,8,16.15
212,Cabedelo,BR,80.6,-6.97,-34.84,88,75,8.05
213,Formosa,AR,84.2,-26.19,-58.17,70,20,5.82
214,Port Lincoln,AU,58.44,-34.72,135.86,92,64,19.73
215,Deep River,CA,33.06,46.1,-77.49,63,90,11.41
216,Guerrero Negro,MX,56.1,27.97,-114.04,99,44,10.11
217,Chumikan,RU,15.24,54.72,135.31,80,56,3.85
218,Enzan,JP,45.93,35.7,138.73,69,90,0.38
219,Pacifica,US,45.41,37.61,-122.49,93,40,3.36
220,San Patricio,PY,86.52,-26.98,-56.83,66,0,4.74
221,Verkhnyaya Toyma,RU,34.41,62.24,45,89,92,14.58
222,Kargasok,RU,36.3,59.06,80.87,71,68,8.99
223,Tuktoyaktuk,CA,19.4,69.44,-133.03,85,90,8.05
224,Levski,BG,53.38,43.36,25.14,40,75,13.87
225,Kahului,US,64.11,20.89,-156.47,77,75,3.18
226,Northam,GB,53.74,51.04,-4.21,66,20,5.82
227,Atasu,KZ,43.86,48.68,71.64,88,92,11.79
228,Havre,US,27.99,48.55,-109.68,100,1,8.05
229,Gamba,CN,3.99,28.28,88.52,49,0,2.39
230,Anqing,CN,52.86,30.51,117.04,89,24,2.39
231,Bridlington,GB,60.89,54.08,-0.19,58,36,8.05
232,Teknaf,BD,76.53,20.86,92.31,72,0,4.41
233,Esperance,TT,83.19,10.24,-61.45,83,20,16.11
234,Victoria,BN,81.23,5.28,115.24,88,75,4.41
235,Ixtapa,MX,59,20.71,-105.21,77,5,3.36
236,Axim,GH,85.71,4.87,-2.24,90,36,12.57
237,Makat,KZ,44.85,47.65,53.35,63,88,7.2
238,Tanout,NE,104.07,14.97,8.88,7,0,12.46
239,East London,ZA,75.2,-33.02,27.91,69,0,9.17
240,Kuytun,RU,23.34,54.34,101.51,79,12,4.18
241,Seymchan,RU,-0.87,62.93,152.39,64,0,6.64
242,Sisimiut,GL,15.24,66.94,-53.67,82,48,3.74
243,Gravdal,NO,46.9,59.79,5.78,87,75,16.11
244,Karaton,ID,83.41,-6.34,106.1,69,40,5.82
245,Senneterre,CA,15.8,48.39,-77.24,61,20,4.7
246,Stephenville,US,61.16,32.22,-98.2,82,1,9.17
247,Wad Rawah,SD,93.9,15.16,33.13,13,0,6.42
248,Saint-Joseph,FR,59.72,43.56,6.97,48,0,8.05
249,Nemuro,JP,30.18,43.32,145.57,100,12,21.63
250,Reconquista,AR,81.12,-29.14,-59.64,79,0,7.31
251,Khromtau,KZ,38.91,50.26,58.44,66,56,9.44
252,Beian,NO,36.27,63.66,9.57,93,90,17.22
253,Tacna,PE,69.94,-18.01,-70.25,68,0,4.7
254,Kamina,CD,85.26,-8.74,25,62,0,4.97
255,Vestmannaeyjar,IS,32,63.44,-20.27,100,40,8.05
256,Kutum,SD,88.14,14.2,24.66,11,0,6.42
257,San Pedro,AR,73,-33.68,-59.66,70,12,1.99
258,Riyadh,SA,82.4,24.63,46.72,14,75,10.29
259,Jumla,NP,32.88,29.28,82.18,83,56,2.17
260,Sao Jose da Coroa Grande,BR,83.01,-8.9,-35.15,85,100,9.44
261,Zhigansk,RU,9.03,66.77,123.37,78,76,4.29
262,Bilibino,RU,-13.02,68.06,166.44,38,0,2.17
263,Marrakesh,MA,75.2,31.63,-7.99,47,20,4.7
264,Lakatoro,VU,79.95,-16.11,167.42,93,64,7.09
265,Cayenne,GF,86,4.94,-52.33,62,92,16.11
266,Sovetsk,RU,45.39,55.08,21.89,76,8,21.41
267,Prince Rupert,CA,33.8,54.32,-130.32,86,1,2.24
268,Krasnyy Chikoy,RU,20.82,50.36,108.75,49,48,3.96
269,Montrose,AU,52.84,-37.81,145.34,71,40,9.17
270,Iqaluit,CA,23,63.75,-68.52,92,90,4.7
271,Monrovia,LR,93.2,6.33,-10.8,59,75,9.17
272,Tatarsk,RU,35.04,55.22,75.96,92,92,10.78
273,Prince Albert,CA,30.2,53.2,-105.75,74,75,10.29
274,Lagunas,PE,75.72,-5.23,-75.68,94,88,3.18
275,Gonbad-e Qabus,IR,65.25,37.25,55.17,55,20,4.7
276,Newcastleton,GB,53.73,55.18,-2.81,76,0,21.92
277,Buin,CL,58.39,-33.73,-70.74,63,0,2.28
278,Caxito,BR,77.95,-22.65,-42.51,83,75,4.7
